,pit_id,HH,HV,VH,VV,height,grain_size,density,temperature
0,COGMSO_20200321_1006,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,136.0,2.11111111111111,245.307692307692,-3.45333333333333
1,COGM2S37_20200201,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,104.0,1.27777777777778,269.318181818182,-5.47692307692308
2,COGM5S31_20200130,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,112.0,1.30555555555556,275.875,-3.78461538461538
3,COGMCO_20200318_0825,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,119.0,1.95,266.569444444444,-3.39285714285714
4,COGMSO_20200328_1630,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,147.0,1.88636363636364,270.178571428571,-2.76875
5,COGM2C2_20200131,0.0714910338951142,0.0226539359124373,0.025515188589388,0.0681664022019532,87.0,2.25,276.428571428571,-7.57
6,COGMSO_20200406_0650,0.2210704742953169,0.0850363863678893,0.08484487117967626,0.1820579838553868,130.0,1.64285714285714,308.730769230769,-1.39230769230769
7,COGM1C7_20200131,0.0859342010036101,0.028293876167914747,0.0312997385110662,0.07453214733119745,96.0,1.75,277.833333333333,-5.99090909090909
8,COGM6C10_20200131,0.0859342010036101,0.028293876167914747,0.0312997385110662,0.07453214733119745,117.0,1.41666666666667,258.409090909091,-4.96923076923077
9,COGM1N23_20200211,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,68.0,2.0625,293.928571428571,-5.8625
10,COGM8N34_20200130,0.13729248241946831,0.04887498197936675,0.0481329143505604,0.0985279961822271,105.0,0.928571428571429,263.3,-3.475
11,COGMSO_20200212_1252,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,102.0,1.46875,206.611111111111,-4.5
12,COGMSO_20200225_1500,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,85.0,2.5,246.125,-5.8
13,COGM6S44_20200204,0.10712830307082295,0.039235361930010954,0.03912021892486445,0.0805662955235959,104.0,1.0,257.045454545455,-5.70833333333333
14,COGM1N1_20200208,0.11287382720676216,0.05036327994401185,0.05345114375154475,0.1058804305636087,67.0,1.1,286.142857142857,-4.35
15,COGMSO_20200328_0900,0.2210704742953169,0.0850363863678893,0.08484487117967626,0.1820579838553868,160.0,1.68181818181818,220.117647058824,-2.73888888888889
16,COGM3N22_20200128,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,100.0,1.34375,247.5,-4.71666666666667
17,COGM2N12_20200131,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,99.0,1.20833333333333,266.516666666667,-4.22727272727273
18,COGMSO_20200419_1600,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,130.0,1.27777777777778,332.0,-0.692857142857143
19,COGM2S48_20200129,0.10712830307082295,0.039235361930010954,0.03912021892486445,0.0805662955235959,85.0,1.45,232.375,-4.09
20,COGM2C3_20200131,0.0714910338951142,0.0226539359124373,0.025515188589388,0.0681664022019532,70.0,1.07142857142857,255.857142857143,-6.2875
21,COGM5C27_20200209,0.10717911174940295,0.03991049067344215,0.0404170465999982,0.0806798406149198,100.0,1.61538461538462,134.685315789474,-3.11
22,COGMSO_20200122_1455,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,98.0,1.825,239.575757575758,-4.14615384615385
23,COGMCO_20200219_0930,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,113.0,0.5,164.5,-10.1
24,COGMCO_20200212_0852,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,103.0,1.59375,258.0,-6.84166666666667
25,COGM1C1_20200208,0.09317761774290285,0.03151821652086535,0.0340715271591278,0.0864739284040467,77.0,1.57142857142857,289.1875,-4.82222222222222
26,COGMSO_20200306_1705,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,89.0,1.35714285714286,292.1875,-3.18
27,COGMFL2A_20200211,0.11287382720676216,0.05036327994401185,0.05345114375154475,0.1058804305636087,112.0,1.63888888888889,325.541666666667,-6.42307692307692
28,COGM2N13_20200206,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,139.0,1.375,318.285714285714,-5.30666666666667
29,COGM6S32_20200206,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,103.0,1.03125,258.194444444444,-7.29230769230769
30,COGMCO_20200131_0830,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,114.0,0.928571428571429,254.277777777778,-7.40769230769231
31,COGM2C4_20200131,0.0714910338951142,0.0226539359124373,0.025515188589388,0.0681664022019532,88.0,1.65,274.125,-7.1
32,COGM4N2_20200128,0.11287382720676216,0.05036327994401185,0.05345114375154475,0.1058804305636087,76.0,1.3,232.0,-5.96666666666667
33,COGM3N53_20200128,0.1263519910643822,0.0432197909609328,0.042805740381304205,0.09084752399752455,110.0,1.0,256.530303030303,-4.0
34,COGM3S14_20200201,0.08348324313312361,0.0316852448834694,0.034234998686081,0.0703138958481446,103.0,1.84375,277.954545454545,-4.225
35,COGM2N21_20200211,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,103.0,1.875,298.8,-4.47272727272727
36,COGMCO_20200325_1015,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,147.0,2.11111111111111,250.857142857143,-2.96875
37,COGMSO_20200304_1550,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,98.0,1.6,277.4,-4.62727272727273
38,COGM7N40_20200204,0.1369444450814114,0.04826335323679125,0.04742695930077185,0.0989837709561669,100.0,1.3125,277.0,-6.25833333333333
39,COGM1S2_20200208,0.0698521156428384,0.02764698345038845,0.0322210330504262,0.06952311406949715,82.0,1.52777777777778,278.62962962963,-5.38181818181818
40,COGM2S27_20200204,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,70.0,1.625,272.5,-6.3625
41,COGM2N4_20200128,0.11287382720676216,0.05036327994401185,0.05345114375154475,0.1058804305636087,86.0,1.32142857142857,271.357142857143,-4.8
42,COGMCO_20191220_1030,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,60.0,1.6,249.583333333333,-9.22857142857143
43,COGMCO_20200122_1015,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,107.0,1.2,243.041666666667,-5.41538461538462
44,COGM2S45_20200210,0.10712830307082295,0.039235361930010954,0.03912021892486445,0.0805662955235959,91.0,2.0,268.625,-3.41
45,COGM9N29_20200130,0.13729248241946831,0.04887498197936675,0.0481329143505604,0.0985279961822271,120.0,1.875,254.090909090909,-4.75384615384615
46,COGM6S26_20200212,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,112.0,2.4375,296.833333333333,-4.99230769230769
47,COGM2C33_20200130,0.08658613620754346,0.035345347885908,0.03772402086710965,0.0732683850583413,98.0,2.5,278.222222222222,-5.25454545454545
48,COGM1N5_20200211,0.0764427169916217,0.02813935913345485,0.031713326296106445,0.06947493209696626,88.0,2.41666666666667,282.895833333333,-3.54
49,COGM6S53_20200206,0.10033065172453345,0.036923666678035205,0.0372151387508239,0.07753316090720115,101.0,1.46428571428571,252.6,-5.2
50,COGM6N18_20200128,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,92.0,1.1875,224.05,-7.27272727272727
51,COGM1N6_20200128,0.0764427169916217,0.02813935913345485,0.031713326296106445,0.06947493209696626,92.0,1.6875,236.85,-4.81666666666667
52,COGM9N42_20200204,0.1369444450814114,0.04826335323679125,0.04742695930077185,0.0989837709561669,115.0,1.28571428571429,256.909090909091,-6.01538461538462
53,COGM2S11_20200201,0.0597873745168442,0.0234599990934967,0.0280529507721638,0.05994795108136935,100.0,2.85,279.055555555556,-4.37272727272727
54,COGM1C5_20200212,0.0714910338951142,0.0226539359124373,0.025515188589388,0.0681664022019532,75.0,1.41666666666667,302.833333333333,-6.57777777777778
55,COGM1N3_20200211,0.11287382720676216,0.05036327994401185,0.05345114375154475,0.1058804305636087,67.0,2.20833333333333,259.714285714286,-5.2375
56,COGMCO_20200304_0921,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,101.0,1.875,262.5,-5.68333333333333
57,COGM3S38_20200201,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,108.0,1.25,281.45,-4.56666666666667
58,COGM1S1_20200129,0.0698521156428384,0.02764698345038845,0.0322210330504262,0.06952311406949715,83.0,1.75,238.722222222222,-4.81
59,COGM2S36_20200129,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,95.0,1.25,250.481481481481,-3.85454545454545
60,COGM1S12_20200211,0.0597873745168442,0.0234599990934967,0.0280529507721638,0.05994795108136935,90.0,2.39285714285714,298.1875,-5.33
61,COGM3S33_20200204,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,102.0,1.38888888888889,284.136363636364,-6.60833333333333
62,COGM6N31_20200130,0.13729248241946831,0.04887498197936675,0.0481329143505604,0.0985279961822271,102.0,1.46875,252.681818181818,-4.61666666666667
63,COGM5N19_20200128,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,102.0,1.3125,239.090909090909,-5.05
64,COGM2N14_20200211,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,96.0,1.5,296.722222222222,-5.24545454545455
65,COGM6N46_20200201,0.1263519910643822,0.0432197909609328,0.042805740381304205,0.09084752399752455,97.0,1.10714285714286,283.777777777778,-4.87272727272727
66,COGM5C20_20200130,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,112.0,0.833333333333333,236.791666666667,-5.24615384615385
67,COGM2S20_20200206,0.10717911174940295,0.03991049067344215,0.0404170465999982,0.0806798406149198,92.0,1.46428571428571,250.222222222222,-5.27272727272727
68,COGM5N10_20200210,0.0854168328220552,0.0311437512113137,0.033866235597312,0.074036564634909,101.0,1.61111111111111,255.7,-3.62727272727273
69,COGMCO_20191219_1220,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,61.0,0.9,239.416666666667,-6.225
70,COGM5N15_20200206,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,113.0,1.45833333333333,275.0,-4.91538461538462
71,COGM1N7_20200211,0.0764427169916217,0.02813935913345485,0.031713326296106445,0.06947493209696626,84.0,1.79166666666667,327.083333333333,-3.91818181818182
72,COGM2S10_20200205,0.0597873745168442,0.0234599990934967,0.0280529507721638,0.05994795108136935,77.0,1.41666666666667,294.642857142857,-8.7
73,COGM2S4_20200205,0.06481974507984126,0.025553491271942598,0.030136991911295,0.06473553257543324,74.0,1.89285714285714,351.25,-11.52
74,COGM3S5_20200129,0.0597873745168442,0.0234599990934967,0.0280529507721638,0.05994795108136935,,,,
75,COGM2S9_20200205,0.0597873745168442,0.0234599990934967,0.0280529507721638,0.05994795108136935,70.0,1.9375,272.2,-9.3
76,COGM2C13_20200212,0.07200750233192815,0.0252187671507471,0.027878999630026102,0.0669629456493652,78.0,1.875,262.857142857143,-6.24
77,COGMSO_20200312_1520,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,103.0,1.83333333333333,249.0,-1.525
78,COGM2N8_20200208,0.0764427169916217,0.02813935913345485,0.031713326296106445,0.06947493209696626,85.0,1.20833333333333,291.97619047619,-4.53
79,COGM6S34_20200204,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,70.0,1.65,254.583333333333,-7.6
80,COGM5N10_20200128,0.0854168328220552,0.0311437512113137,0.033866235597312,0.074036564634909,85.0,1.83333333333333,239.214285714286,-4.48
81,COGM2S16_20200208,0.10717911174940295,0.03991049067344215,0.0404170465999982,0.0806798406149198,94.0,2.0625,285.703703703704,-3.85454545454545
82,COGM5C21_20200130,0.13729248241946831,0.04887498197936675,0.0481329143505604,0.0985279961822271,90.0,2.21428571428571,264.625,-5.8
83,COGMSO_20200406_1600,0.2210704742953169,0.0850363863678893,0.08484487117967626,0.1820579838553868,141.0,1.35,336.511111111111,-0.611764705882353
84,COGM2S7_20200208,0.0597873745168442,0.0234599990934967,0.0280529507721638,0.05994795108136935,75.0,1.75,281.142857142857,-4.62222222222222
85,COGM5N11_20200210,0.0854168328220552,0.0311437512113137,0.033866235597312,0.074036564634909,98.0,1.27777777777778,289.8,-3.10909090909091
86,COGM3N26_20200208,0.1158417155359785,0.04151156263426965,0.042076029624539,0.08856309667753945,107.0,1.33333333333333,291.621212121212,-3.36923076923077
87,COGMSO_20200219_1340,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,109.0,0.5,215.0,-4.3
88,COGM5S42_20200204,0.10712830307082295,0.039235361930010954,0.03912021892486445,0.0805662955235959,88.0,1.59375,267.925925925926,-5.16
89,COGM2S25_20200129,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,103.0,1.0,258.283333333333,-3.59166666666667
90,COGM1S13_20200205,0.0597873745168442,0.0234599990934967,0.0280529507721638,0.05994795108136935,83.0,1.625,323.722222222222,-8.99
91,COGM9N44_20200201,0.1369444450814114,0.04826335323679125,0.04742695930077185,0.0989837709561669,143.0,0.972222222222222,286.955555555556,-4.4625
92,COGM5S29_20200204,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,110.0,1.28571428571429,278.466666666667,-4.91666666666667
93,COGM5N24_20200212,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,106.0,1.775,306.954545454545,-3.50769230769231
94,COGMSO_20200422_1512,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,121.0,1.78571428571429,352.121212121212,-0.3
95,COGM6C24_20200131,0.13729248241946831,0.04887498197936675,0.0481329143505604,0.0985279961822271,112.0,1.5,238.636363636364,-5.42307692307692
96,COGMCO_20200417_1509,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,,,,
97,COGM1C1_20200131,0.09317761774290285,0.03151821652086535,0.0340715271591278,0.0864739284040467,83.0,1.375,249.388888888889,-5.71
98,COGM6C34_20200201,0.09358355560837944,0.0376879902837963,0.03966979504613375,0.07634182056266064,104.0,1.53125,264.045454545455,-3.69230769230769
99,COGM6N36_20200130,0.1369444450814114,0.04826335323679125,0.04742695930077185,0.0989837709561669,114.0,1.20833333333333,242.597222222222,-4.00769230769231
100,COGM2N49_20200210,0.1263519910643822,0.0432197909609328,0.042805740381304205,0.09084752399752455,95.0,1.69444444444444,330.185185185185,-3.87272727272727
101,COGM2N48_20200201,0.1263519910643822,0.0432197909609328,0.042805740381304205,0.09084752399752455,97.0,1.15625,255.816666666667,-3.88181818181818
102,COGM1S17_20200208,0.10717911174940295,0.03991049067344215,0.0404170465999982,0.0806798406149198,98.0,2.10714285714286,292.962962962963,-3.81818181818182
103,COGM3S47_20200129,0.10712830307082295,0.039235361930010954,0.03912021892486445,0.0805662955235959,102.0,1.375,241.727272727273,-3.14166666666667
104,COGM1S8_20200201,0.0597873745168442,0.0234599990934967,0.0280529507721638,0.05994795108136935,74.0,2.1875,257.020833333333,-7.67777777777778
105,COGMCO_20200312_0850,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,110.0,2.35714285714286,259.111111111111,-2.85833333333333
106,COGM5S24_20200129,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,97.0,0.928571428571429,257.222222222222,-4.12727272727273
107,COGMSO_20200421_0553,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,107.0,1.61111111111111,319.378787878788,-2.28461538461538
108,COGM1C8_20200131,0.0859342010036101,0.028293876167914747,0.0312997385110662,0.07453214733119745,86.0,1.375,272.1875,-5.47
109,COGM6N16_20200208,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,121.0,1.33333333333333,334.538461538462,-3.2
110,COGM3S52_20200204,0.10033065172453345,0.036923666678035205,0.0372151387508239,0.07753316090720115,100.0,1.375,262.9,-4.59636363636364
111,COGM2C9_20200131,0.0859342010036101,0.028293876167914747,0.0312997385110662,0.07453214733119745,95.0,1.875,262.75,-6.89090909090909
112,COGM1C14_20200131,0.12409554380357685,0.0449675167289882,0.04618153585552415,0.09751512353197711,81.0,2.15,263.142857142857,-5.48888888888889
113,COGM5S21_20200201,0.10717911174940295,0.03991049067344215,0.0404170465999982,0.0806798406149198,110.0,1.92857142857143,265.090909090909,-3.53333333333333
114,COGMCO_20200226_0715,0.14924056831092963,0.04958110832765775,0.04776910136841645,0.10356358989619704,113.0,1.78571428571429,269.666666666667,-9.13846153846154
115,COGMSO_20200421_1626,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,109.0,1.8125,334.066666666667,-0.275
116,COGM2C12_20200212,0.0859342010036101,0.028293876167914747,0.0312997385110662,0.07453214733119745,90.0,1.5625,281.8125,-6.81
117,COGM2C6_20200131,0.0859342010036101,0.028293876167914747,0.0312997385110662,0.07453214733119745,96.0,1.25,291.65,-4.9
118,COGM5N32_20200212,0.13729248241946831,0.04887498197936675,0.0481329143505604,0.0985279961822271,102.0,1.775,278.777777777778,-4.12142857142857
119,COGMFL1B_20200212,0.10717911174940295,0.03991049067344215,0.0404170465999982,0.0806798406149198,100.0,1.46875,285.12962962963,-4.07272727272727
120,COGM2S6_20200211,0.0597873745168442,0.0234599990934967,0.0280529507721638,0.05994795108136935,89.0,1.83333333333333,319.041666666667,-4.822
121,COGM2S46_20200204,0.10712830307082295,0.039235361930010954,0.03912021892486445,0.0805662955235959,89.0,1.21428571428571,272.481481481481,-5.12
122,COGM6S22_20200205,0.10717911174940295,0.03991049067344215,0.0404170465999982,0.0806798406149198,101.0,1.65,247.222222222222,-6.3
123,COGM2S3_20200129,0.0698521156428384,0.02764698345038845,0.0322210330504262,0.06952311406949715,66.0,1.35714285714286,230.666666666667,-5.62222222222222
124,COGMSO_20191219_1600,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,57.0,1.1,257.7,-8.78
125,COGM1N20_20200205,0.0943909486524887,0.03414814328917255,0.0360191448985176,0.0785981971728517,35.0,2.0625,230.75,-9.68
126,COGM2S35_20200130,0.0902719509276437,0.03370955243880045,0.0345745337123375,0.07162150441372715,99.0,1.82142857142857,264.944444444444,-4.30909090909091
127,COGMSO_20200131_1225,0.15180993157197514,0.0546332078112925,0.0549841270226636,0.12306032718992549,,,,
